-4.217377901077270508e-01,-1.435398459434509277e-01,-1.962611973285675049e-01,-4.515456259250640869e-01,6.882913112640380859e-01,-9.814292937517166138e-02,-7.437981367111206055e-01,2.705264091491699219e-01,-1.135712862014770508e-02,3.177797496318817139e-01,-9.743362665176391602e-01,9.871859550476074219e-01,6.954046487808227539e-01,-2.401869744062423706e-01
-2.729969024658203125e-01,-2.184125483036041260e-01,-3.832237124443054199e-01,-8.210603147745132446e-02,6.774380207061767578e-01,-1.593815088272094727e-01,-2.100473642349243164e-02,-9.276238083839416504e-01,1.107968986034393311e-01,6.080722808837890625e-01,1.262018680572509766e+00,1.330294370651245117e+00,-1.892030477523803711e+00,1.724443912506103516e+00
5.585048347711563110e-02,5.982762575149536133e-02,-6.698125600814819336e-01,-3.466504812240600586e-01,9.087747335433959961e-02,4.494979381561279297e-01,-6.543883681297302246e-01,5.983150005340576172e-01,-1.024131476879119873e-01,6.540070176124572754e-01,1.943545639514923096e-01,-5.606515407562255859e-01,7.682264447212219238e-01,-9.723083972930908203e-01
-2.819881737232208252e-01,-2.384431958198547363e-01,6.131464987993240356e-02,-1.385588049888610840e-01,1.265797317028045654e-01,2.797477841377258301e-01,-5.654413700103759766e-01,1.408185243606567383e+00,-1.585122942924499512e-02,-2.007071495056152344e+00,1.214618563652038574e+00,-4.285156428813934326e-01,-6.566761434078216553e-02,-4.747666716575622559e-01
-5.130619406700134277e-01,-7.249402254819869995e-02,-1.447424739599227905e-01,-4.117353856563568115e-01,7.995470762252807617e-01,2.609334290027618408e-01,1.972810029983520508e-01,4.894492030143737793e-01,5.218660831451416016e-01,1.387920022010803223e+00,-5.123659968376159668e-01,1.138525903224945068e-01,3.178939819335937500e-01,-1.367852091789245605e-01
4.069907069206237793e-01,4.393469095230102539e-01,3.357043266296386719e-01,9.786470979452133179e-02,3.347710967063903809e-01,3.609885275363922119e-01,-3.727219998836517334e-01,2.374544888734817505e-01,1.220453143119812012e+00,-2.872008681297302246e-01,6.634980440139770508e-03,5.252767205238342285e-01,-4.132604598999023438e-01,-3.292588293552398682e-01
3.769578039646148682e-01,3.583795428276062012e-01,-3.355231285095214844e-01,-1.782817244529724121e-01,4.120682775974273682e-01,-7.536263018846511841e-02,6.424779891967773438e-01,4.433019161224365234e-01,-1.299499869346618652e-01,-6.152516603469848633e-01,-9.750162363052368164e-01,-2.263617515563964844e-02,-6.692072153091430664e-01,2.347236633300781250e+00
-2.550678253173828125e-01,9.024593979120254517e-02,-3.468779921531677246e-01,-1.523257941007614136e-01,2.071979343891143799e-01,1.210880130529403687e-01,-7.620194554328918457e-01,3.921098113059997559e-01,-1.435346305370330811e-01,6.076251864433288574e-01,3.586038351058959961e-01,1.284385681152343750e+00,-1.025010704994201660e+00,1.002366244792938232e-01
-3.206213116645812988e-01,-1.188606768846511841e-02,7.688480615615844727e-02,-4.913056194782257080e-01,7.982799410820007324e-02,-1.243323087692260742e-03,-1.936359405517578125e-01,8.136449754238128662e-02,-9.688276052474975586e-01,9.892712235450744629e-01,-3.746485710144042969e-01,8.073757290840148926e-01,1.888090744614601135e-02,3.961966633796691895e-01
7.009287923574447632e-02,4.108621776103973389e-01,-1.024351119995117188e-01,-1.704507917165756226e-01,5.112125277519226074e-01,8.337566256523132324e-02,7.545022368431091309e-01,1.850152611732482910e-01,-1.513982415199279785e-01,-1.384600400924682617e-01,9.170306921005249023e-01,4.655171632766723633e-01,4.136449098587036133e-02,8.630371689796447754e-01
3.783135116100311279e-02,5.699083209037780762e-01,-1.766903102397918701e-01,-2.675387561321258545e-01,-1.569187343120574951e-01,-1.368529349565505981e-01,-5.593209862709045410e-01,-4.896585941314697266e-01,-7.682282924652099609e-01,-3.223887085914611816e-01,6.095052957534790039e-01,-1.236920118331909180e+00,6.578402519226074219e-01,1.366069912910461426e-01
-6.411509513854980469e-01,1.613947749137878418e-01,-4.448841512203216553e-02,-3.093479871749877930e-01,3.765668869018554688e-01,-1.638932228088378906e-01,-4.638803303241729736e-01,-1.235639572143554688e+00,7.367830276489257812e-01,3.744150400161743164e-01,5.540308952331542969e-01,4.379955828189849854e-01,-1.351785898208618164e+00,8.772340416908264160e-02
5.340805053710937500e-01,5.391353368759155273e-01,-1.390272378921508789e-02,-2.318802475929260254e-01,1.005523353815078735e-01,1.013318002223968506e-01,3.071713447570800781e-01,4.708639085292816162e-01,-6.560708880424499512e-01,-6.638010740280151367e-01,-3.366925418376922607e-01,7.293002605438232422e-01,-1.182062178850173950e-01,-1.461631536483764648e+00
1.589372009038925171e-01,2.801235020160675049e-01,-4.855473935604095459e-01,-2.143894284963607788e-01,-3.321588784456253052e-02,3.623459935188293457e-01,1.151023030281066895e+00,3.020323514938354492e-01,-6.529070138931274414e-01,7.055915892124176025e-02,6.858960390090942383e-01,3.288836777210235596e-01,-1.877240091562271118e-01,1.222312748432159424e-01
-1.331922113895416260e-01,5.345102548599243164e-01,-5.792425200343132019e-02,-2.260019928216934204e-01,7.018463611602783203e-01,2.863088250160217285e-01,-8.340681791305541992e-01,1.860743284225463867e+00,-1.101052284240722656e+00,5.486242473125457764e-02,2.512226998805999756e-01,1.517341256141662598e+00,-2.162684202194213867e-01,2.431290447711944580e-01
-3.884049654006958008e-01,-7.886092662811279297e-01,-5.308279991149902344e-01,-4.479048848152160645e-01,3.462116122245788574e-01,-3.297001123428344727e-01,-7.506715655326843262e-01,4.249659180641174316e-01,-7.805821895599365234e-01,3.994752168655395508e-01,-1.110581159591674805e-01,2.825305610895156860e-02,-8.471013307571411133e-01,1.391399621963500977e+00
3.102025389671325684e-02,-4.248608946800231934e-01,-3.035656809806823730e-01,-1.466089487075805664e-01,5.788868665695190430e-02,7.341878861188888550e-02,-1.666876971721649170e-01,3.706558644771575928e-01,-1.370500326156616211e-01,-1.176565408706665039e+00,1.332419395446777344e+00,3.342809677124023438e-01,5.338538885116577148e-01,7.258471846580505371e-02
2.023042440414428711e-01,-7.259462773799896240e-02,-9.607998281717300415e-02,-2.038857191801071167e-01,8.237399458885192871e-01,-8.561871945858001709e-02,1.025411128997802734e+00,-4.741497635841369629e-01,-6.006464958190917969e-01,5.386627912521362305e-01,2.476499229669570923e-01,9.294830560684204102e-01,7.811189889907836914e-01,-7.222261428833007812e-01
2.409171760082244873e-01,2.149880826473236084e-01,-5.070628523826599121e-01,2.227486968040466309e-01,9.537374377250671387e-01,1.028289496898651123e-01,-5.554876327514648438e-01,-4.239388704299926758e-01,1.384116888046264648e+00,1.378754496574401855e+00,3.331964612007141113e-01,-1.778650522232055664e+00,3.697136044502258301e-01,9.872061014175415039e-02
7.779666185379028320e-01,-3.529986441135406494e-01,-1.050117537379264832e-01,-4.988956749439239502e-01,3.120726346969604492e-01,4.068436622619628906e-01,1.016121983528137207e+00,-3.455351591110229492e-01,4.143106341361999512e-01,-6.793493032455444336e-01,-2.775969207286834717e-01,5.298460721969604492e-01,1.621076822280883789e+00,3.302755951881408691e-01
-4.565325379371643066e-01,-8.185362815856933594e-02,-3.152237534523010254e-01,-4.937877357006072998e-01,1.198175624012947083e-01,-7.488899827003479004e-01,-7.584153860807418823e-02,-3.513318896293640137e-01,1.231446266174316406e-01,-4.214717447757720947e-01,-5.002232193946838379e-01,-2.876913249492645264e-01,9.758254289627075195e-01,9.667378664016723633e-01
3.530037403106689453e-01,1.715762019157409668e-01,-4.280214011669158936e-01,1.218724548816680908e-01,5.690246224403381348e-01,5.661798715591430664e-01,-4.168239235877990723e-01,-3.846938610076904297e-01,1.080850481986999512e+00,5.334805250167846680e-01,6.537347435951232910e-01,-5.506668686866760254e-01,5.754415392875671387e-01,-7.572985887527465820e-01
-4.378731250762939453e-01,1.426573842763900757e-01,-3.779697790741920471e-02,-2.358698546886444092e-01,4.322590231895446777e-01,6.492763757705688477e-01,-1.068011999130249023e+00,1.044542551040649414e+00,-5.541245937347412109e-01,1.237950563430786133e+00,5.121684074401855469e-01,-1.408775597810745239e-01,-4.364274442195892334e-01,4.323557615280151367e-01
1.804574429988861084e-01,1.388530433177947998e-01,1.438992619514465332e-01,-3.793990314006805420e-01,-2.963085770606994629e-01,5.107791423797607422e-01,-1.212619066238403320e+00,4.149887263774871826e-01,7.048090696334838867e-01,-3.907244205474853516e-01,-5.244058370590209961e-01,-2.595722675323486328e-02,-1.113523125648498535e+00,-1.713553667068481445e-01
-2.716359496116638184e-01,-2.554090023040771484e-01,-2.749562561511993408e-01,-2.789214551448822021e-01,1.258543729782104492e-01,4.963359236717224121e-01,-5.837445855140686035e-01,-9.250481128692626953e-01,-8.176901340484619141e-01,-1.124460458755493164e+00,3.315041363239288330e-01,-3.135343790054321289e-01,7.411696910858154297e-01,1.057610154151916504e+00
-7.018590569496154785e-01,-1.467572152614593506e-01,-9.567043930292129517e-02,1.021854020655155182e-02,9.772497415542602539e-02,-7.702853530645370483e-03,-1.287628650665283203e+00,1.671383738517761230e+00,-9.952226877212524414e-01,-5.286091566085815430e-01,4.881860911846160889e-01,6.054779291152954102e-01,-9.401313066482543945e-01,9.007879495620727539e-01
7.819503545761108398e-03,-7.327717542648315430e-02,-2.498984634876251221e-01,-2.965273857116699219e-01,2.926504909992218018e-01,-2.983539998531341553e-01,2.968646585941314697e-01,2.372714281082153320e-01,-1.510989427566528320e+00,-8.058786392211914062e-01,-9.252139180898666382e-02,-1.078293919563293457e+00,-1.329162597656250000e+00,5.121085047721862793e-01
-2.300391197204589844e-01,-7.738285660743713379e-01,2.666658759117126465e-01,-4.659724831581115723e-01,9.277731180191040039e-03,1.824856400489807129e-01,5.656325817108154297e-01,1.239586353302001953e+00,7.653695344924926758e-01,-6.201126575469970703e-01,-5.888068079948425293e-01,-2.849098443984985352e-01,-9.798591136932373047e-01,2.136189937591552734e-01
1.573533266782760620e-01,-6.638370454311370850e-02,-1.844185143709182739e-01,-2.594179511070251465e-01,3.058311343193054199e-01,-9.946684539318084717e-02,9.929540157318115234e-01,1.696365475654602051e-01,-6.683655977249145508e-01,-5.492366552352905273e-01,-9.970117211341857910e-01,1.652882099151611328e+00,-2.896633148193359375e-01,2.023671865463256836e-01
-5.334328114986419678e-02,-1.800819635391235352e-01,-5.118561387062072754e-01,-1.993958465754985809e-02,3.327680826187133789e-01,2.013402134180068970e-01,-9.202582240104675293e-01,-8.168531656265258789e-01,1.171536326408386230e+00,5.759134292602539062e-01,-2.227012068033218384e-01,-2.603014111518859863e-01,-4.578781127929687500e-01,7.734572887420654297e-01
-9.504342079162597656e-02,-3.083896636962890625e-01,-4.157004356384277344e-01,-5.847231745719909668e-01,6.138867735862731934e-01,-3.792499303817749023e-01,1.918309450149536133e+00,-1.515121161937713623e-01,-8.231973648071289062e-02,3.459056913852691650e-01,8.642089366912841797e-02,1.134508371353149414e+00,1.299577832221984863e+00,2.707616090774536133e-01
-9.148043990135192871e-01,-1.463046669960021973e-01,5.921927094459533691e-02,-2.781233489513397217e-01,4.244601428508758545e-01,-9.244512021541595459e-02,3.106196522712707520e-01,8.468481302261352539e-01,-1.192856729030609131e-01,-8.420447111129760742e-01,1.224465847015380859e+00,2.177714407444000244e-01,-8.085129261016845703e-01,-1.463988304138183594e+00
2.900669574737548828e-01,3.119564056396484375e-01,-5.161744356155395508e-02,-7.045930624008178711e-01,3.438459634780883789e-01,5.259571075439453125e-01,1.119683265686035156e+00,-5.494531989097595215e-01,-7.488104701042175293e-01,1.650063037872314453e+00,6.756512522697448730e-01,-1.447607517242431641e+00,-3.911959230899810791e-01,-6.884967684745788574e-01
-2.659107372164726257e-02,-4.850896000862121582e-01,-1.392670124769210815e-01,-6.834247112274169922e-01,2.834509015083312988e-01,1.123076975345611572e-01,-1.740521341562271118e-01,-9.352761507034301758e-01,4.586505889892578125e-01,-7.653207182884216309e-01,1.300678551197052002e-01,1.172896146774291992e+00,-9.542375206947326660e-01,1.026378154754638672e+00
-2.417168021202087402e-01,1.395576819777488708e-02,-3.367435336112976074e-01,-6.429933011531829834e-02,3.329499363899230957e-01,-1.269045472145080566e-02,7.205575704574584961e-03,-2.009122818708419800e-01,-3.068491816520690918e-01,1.063384056091308594e+00,-9.800220727920532227e-01,-1.354248374700546265e-01,3.052443265914916992e-03,1.406321674585342407e-01
2.447009235620498657e-01,-8.957252651453018188e-02,-2.975129485130310059e-01,-4.383598268032073975e-02,-4.975876212120056152e-01,6.323009133338928223e-01,-1.323038578033447266e+00,-9.423907399177551270e-01,-1.197098493576049805e-01,8.344624042510986328e-01,1.072773098945617676e+00,4.372925758361816406e-01,3.961090445518493652e-01,-2.184294909238815308e-01
5.566623806953430176e-01,-7.887572050094604492e-03,-3.251481056213378906e-01,-4.828449487686157227e-01,-3.876587152481079102e-01,1.014450937509536743e-02,-4.682374298572540283e-01,-2.466641664505004883e-01,1.012942194938659668e-01,1.262676715850830078e+00,9.042782336473464966e-02,-1.159153938293457031e+00,7.679608464241027832e-01,5.910364985466003418e-01
-1.329095661640167236e-01,2.400633841753005981e-01,2.834546566009521484e-01,6.005410104990005493e-02,4.742483496665954590e-01,-6.327416896820068359e-01,5.014951229095458984e-01,2.551189363002777100e-01,5.442092418670654297e-01,3.504848480224609375e-01,-8.686892986297607422e-01,9.054726362228393555e-01,-2.746797084808349609e+00,-1.323465228080749512e+00
1.120653972029685974e-01,-2.952059209346771240e-01,-2.182877510786056519e-01,1.070412248373031616e-01,2.578654289245605469e-01,3.315914273262023926e-01,-6.317346692085266113e-01,-4.069496393203735352e-01,1.584535241127014160e+00,5.554862618446350098e-01,9.203008413314819336e-01,6.076157093048095703e-03,-9.014479517936706543e-01,5.440866947174072266e-01
-4.981710314750671387e-01,4.801747202873229980e-01,9.885954856872558594e-02,-1.384363472461700439e-01,4.043051600456237793e-02,3.699292540550231934e-01,-1.106512069702148438e+00,1.290435314178466797e+00,1.729581952095031738e-01,-3.591591492295265198e-02,-1.092277884483337402e+00,1.331592679023742676e+00,1.689430326223373413e-01,5.011638998985290527e-01
9.138187170028686523e-01,-3.431779742240905762e-01,5.366349220275878906e-01,-2.474234551191329956e-01,3.373132348060607910e-01,8.711596578359603882e-02,2.911331057548522949e-01,9.349770545959472656e-01,-7.115688323974609375e-01,1.126824378967285156e+00,-3.785107433795928955e-01,2.238910496234893799e-01,-2.670042514801025391e-01,1.315834820270538330e-01
-4.179334938526153564e-01,5.559243559837341309e-01,-8.466283082962036133e-01,2.802788019180297852e-01,-6.456968933343887329e-02,1.794748008251190186e-01,4.924280643463134766e-01,6.062093973159790039e-01,-1.058939218521118164e+00,-3.653372526168823242e-01,2.438813000917434692e-01,1.585963368415832520e+00,-1.575553268194198608e-01,-9.679828286170959473e-01
1.788994669914245605e-02,5.723051428794860840e-01,-3.686361312866210938e-01,-2.166738510131835938e-01,6.729733943939208984e-02,-2.855490893125534058e-02,2.611157298088073730e-01,-1.544457674026489258e+00,-7.978245615959167480e-02,2.428345680236816406e-01,7.605855166912078857e-02,6.086358428001403809e-01,4.613688588142395020e-01,9.879003763198852539e-01
-4.958313703536987305e-01,1.226614266633987427e-01,1.021298468112945557e-01,6.865270435810089111e-02,8.276995420455932617e-01,5.914785265922546387e-01,1.341671705245971680e+00,3.347442448139190674e-01,4.060522615909576416e-01,2.368349283933639526e-01,4.447428584098815918e-01,8.584633469581604004e-04,-5.413599014282226562e-01,2.974326610565185547e-01
3.977561891078948975e-01,3.811813890933990479e-02,-6.567461490631103516e-01,-5.950073152780532837e-02,3.750253915786743164e-01,-5.512720942497253418e-01,-6.479496359825134277e-01,2.508100271224975586e+00,4.437302052974700928e-02,-9.683960676193237305e-02,3.832483291625976562e-02,1.328633666038513184e+00,-4.958894550800323486e-01,-1.259749174118041992e+00
2.797390818595886230e-01,1.011691540479660034e-01,-9.482523202896118164e-01,-3.177703619003295898e-01,-8.017987012863159180e-03,2.081945538520812988e-01,2.019152164459228516e+00,-2.105417251586914062e-01,9.778708815574645996e-01,-1.377343177795410156e+00,-1.238032102584838867e+00,-6.084364652633666992e-01,3.417108058929443359e-01,5.958818793296813965e-01
3.450329303741455078e-01,-3.585813939571380615e-01,-4.601166546344757080e-01,-5.382735729217529297e-01,2.872758507728576660e-01,2.114251106977462769e-01,5.539206266403198242e-01,4.508399963378906250e-01,-1.068930506706237793e+00,5.210971832275390625e-02,3.063909113407135010e-01,8.773198127746582031e-01,8.902970552444458008e-01,5.508532524108886719e-01
3.421306908130645752e-01,-2.096583545207977295e-01,-1.907925456762313843e-01,-7.682827115058898926e-01,5.102133750915527344e-01,-4.497139155864715576e-01,-6.030133962631225586e-01,-5.734581351280212402e-01,-3.800901174545288086e-01,4.388335943222045898e-01,5.786291360855102539e-01,-3.705281019210815430e-01,-1.053537487983703613e+00,2.453761547803878784e-02
-1.175546571612358093e-01,-3.839328885078430176e-03,-1.013505458831787109e-01,-4.247611463069915771e-01,5.161381959915161133e-01,5.401185750961303711e-01,1.138654053211212158e-01,9.407110512256622314e-03,4.300591349601745605e-01,-6.367873549461364746e-01,-7.235151529312133789e-02,2.296029925346374512e-01,-1.501211643218994141e+00,4.736367762088775635e-01
4.709596931934356689e-01,4.379111528396606445e-01,3.122726082801818848e-02,-4.482102394104003906e-01,-2.303523421287536621e-01,4.946756362915039062e-01,4.069351553916931152e-01,9.051947593688964844e-01,1.868408441543579102e+00,9.452820569276809692e-02,-8.282386064529418945e-01,6.920993924140930176e-01,6.454703211784362793e-02,8.572499454021453857e-02
