-4.217377901077270508e-01,-1.435398459434509277e-01,-1.962611973285675049e-01,-4.515456259250640869e-01,6.882913112640380859e-01,-9.814292937517166138e-02,-7.437981367111206055e-01,2.705264091491699219e-01,-1.135712862014770508e-02,3.177797496318817139e-01,-9.743362665176391602e-01,9.871859550476074219e-01,6.954046487808227539e-01,-2.401869744062423706e-01
-3.241898417472839355e-01,-1.829402148723602295e-01,-1.435963660478591919e-01,-1.325784027576446533e-01,7.884387671947479248e-02,-1.697112470865249634e-01,-2.847686707973480225e-01,5.425401926040649414e-01,2.344185709953308105e-01,-3.088435530662536621e-02,1.247395575046539307e-01,-9.689122438430786133e-03,-4.830052256584167480e-01,-8.756087422370910645e-01
-6.044715642929077148e-01,3.479945659637451172e-01,3.219555020332336426e-01,2.233836650848388672e-01,-3.077539801597595215e-02,2.610439658164978027e-01,8.216456174850463867e-01,-5.367799997329711914e-01,5.241543650627136230e-01,1.288129806518554688e+00,8.474668860435485840e-01,-4.765787422657012939e-01,-3.383863270282745361e-01,-1.576699465513229370e-01
-9.558171033859252930e-03,4.353140592575073242e-01,-3.154186010360717773e-01,-5.351934432983398438e-01,2.800945639610290527e-01,-3.610560297966003418e-02,-4.626066982746124268e-01,2.981981635093688965e-02,-1.259572863578796387e+00,-2.114748656749725342e-01,-9.185801744461059570e-01,-5.067003965377807617e-01,-3.777267634868621826e-01,8.667673170566558838e-02
6.386806070804595947e-02,3.947913646697998047e-04,-6.569304466247558594e-01,-1.295346319675445557e-01,-5.500028133392333984e-01,-3.917016386985778809e-01,-1.220126390457153320e+00,6.995540857315063477e-01,-1.287070751190185547e+00,1.014076173305511475e-01,4.355920255184173584e-01,-2.649481892585754395e-01,-1.403758972883224487e-01,-2.676856517791748047e-02
5.633941292762756348e-02,-2.281530797481536865e-01,-1.101649478077888489e-01,-7.612048983573913574e-01,-4.258155822753906250e-02,-1.778940260410308838e-01,5.892241001129150391e-02,2.702412009239196777e-02,-8.255707621574401855e-01,1.148650050163269043e+00,9.253491163253784180e-01,-5.629087686538696289e-01,-5.035989284515380859e-01,-7.684253454208374023e-01
2.299468219280242920e-01,7.174430042505264282e-02,-2.267683297395706177e-02,-8.819734454154968262e-01,2.136183083057403564e-01,6.955935955047607422e-01,7.268809080123901367e-01,1.040798664093017578e+00,3.267604112625122070e-01,-1.291948556900024414e-01,1.143162846565246582e+00,-1.355966091156005859e+00,-5.963956713676452637e-01,1.210501432418823242e+00
2.602556049823760986e-01,-3.539273738861083984e-01,1.138329505920410156e-01,-6.347081065177917480e-01,3.037000894546508789e-01,-3.539770543575286865e-01,3.437113165855407715e-01,1.019056200981140137e+00,-1.181483149528503418e+00,1.960383355617523193e-01,9.552494883537292480e-01,1.435784816741943359e+00,-6.240097284317016602e-01,3.444438278675079346e-01
6.150152683258056641e-01,4.177584052085876465e-01,-6.373046338558197021e-02,7.378178834915161133e-02,9.911422729492187500e-01,6.578457355499267578e-01,-5.747417211532592773e-01,9.061197042465209961e-01,1.017430782318115234e+00,-5.870932340621948242e-02,4.124589264392852783e-01,-1.993851512670516968e-01,-2.059966623783111572e-01,-1.238379925489425659e-01
-4.767385721206665039e-01,3.523306846618652344e-01,-5.531583428382873535e-01,-4.025034606456756592e-01,-1.997063457965850830e-01,1.171085834503173828e-01,-3.849267959594726562e-02,1.320182561874389648e+00,9.490674734115600586e-01,9.859059453010559082e-01,1.111200571060180664e+00,3.997363150119781494e-01,-9.761304259300231934e-01,1.624656617641448975e-01
7.831912040710449219e-01,-3.708117082715034485e-02,7.234541326761245728e-02,-1.306226849555969238e-01,-4.249009862542152405e-02,5.472277402877807617e-01,-6.110309362411499023e-01,9.249610900878906250e-01,-4.224499762058258057e-01,-5.066327005624771118e-02,8.648928999900817871e-01,4.749427735805511475e-02,5.948665142059326172e-01,1.489917039871215820e+00
-2.918003797531127930e-01,6.625403463840484619e-02,-5.484147071838378906e-01,-6.703324317932128906e-01,-2.147365361452102661e-01,-2.094998955726623535e-02,-1.000249505043029785e+00,1.155829429626464844e-02,-1.370273351669311523e+00,1.323954343795776367e+00,7.270458340644836426e-01,9.391909837722778320e-01,5.361868143081665039e-01,1.143104195594787598e+00
1.232582330703735352e-01,4.791655838489532471e-01,2.241281047463417053e-02,-1.368163228034973145e-01,5.770160257816314697e-02,-6.185175105929374695e-02,-9.569224715232849121e-02,9.320342540740966797e-01,-9.447039961814880371e-01,1.195817232131958008e+00,-6.688920259475708008e-01,-1.107551097869873047e+00,9.698973298072814941e-01,-4.157953262329101562e-01
-1.582015156745910645e-01,2.037788927555084229e-01,-3.204632699489593506e-01,1.693346351385116577e-01,-1.015584468841552734e-01,1.223403662443161011e-01,-6.308860182762145996e-01,-4.571253955364227295e-01,7.769865393638610840e-01,9.345131516456604004e-01,1.820664882659912109e+00,-4.508686959743499756e-01,-1.095894575119018555e-01,-9.112029671669006348e-01
1.055925488471984863e-01,1.397500783205032349e-01,-6.177107095718383789e-01,-2.360525429248809814e-01,-3.759181797504425049e-01,-2.725836932659149170e-01,-4.373452067375183105e-01,4.847315549850463867e-01,1.177949905395507812e+00,-6.267306208610534668e-02,-4.381841719150543213e-01,1.246127843856811523e+00,-4.557722210884094238e-01,-1.878435492515563965e+00
1.756231486797332764e-02,3.300729990005493164e-01,-5.410830974578857422e-01,2.794271707534790039e-01,-3.957090973854064941e-01,-3.518626987934112549e-01,8.972860574722290039e-01,-1.323815733194351196e-01,-6.434904336929321289e-01,7.443499565124511719e-01,6.923329830169677734e-01,-7.770309597253799438e-02,-1.185785382986068726e-01,6.256418228149414062e-01
-2.573515772819519043e-01,-2.297729253768920898e-03,-4.868042171001434326e-01,-5.845248103141784668e-01,-1.539117097854614258e-01,9.044751524925231934e-03,-1.383990347385406494e-01,1.452293992042541504e-02,-2.155981779098510742e+00,9.792447090148925781e-01,3.572836518287658691e-02,-1.907814741134643555e-01,-5.915180444717407227e-01,7.011172771453857422e-01
5.296183228492736816e-01,-3.196588456630706787e-01,-3.852111995220184326e-01,-4.533382058143615723e-01,9.893232583999633789e-02,4.761318862438201904e-02,-5.276995897293090820e-01,-5.206161737442016602e-01,2.215049266815185547e-01,8.807200193405151367e-01,-1.555308341979980469e+00,-3.019464015960693359e-02,-6.503481268882751465e-01,4.212342500686645508e-01
-6.759995222091674805e-02,5.767679214477539062e-02,-1.889124959707260132e-01,-3.243286013603210449e-01,6.092191338539123535e-01,-1.473349332809448242e-02,-1.528748035430908203e+00,-8.518804311752319336e-01,-5.898714065551757812e-01,-3.354715704917907715e-01,4.559202492237091064e-01,1.447747826576232910e+00,-1.681187897920608521e-01,1.249990940093994141e+00
-3.361876904964447021e-01,-1.336959898471832275e-01,-4.042036533355712891e-01,-5.898118019104003906e-01,5.498507022857666016e-01,7.309055328369140625e-02,1.055408477783203125e+00,1.888319253921508789e-01,-8.322100639343261719e-01,-7.185676693916320801e-01,-1.739233732223510742e-02,-9.108798503875732422e-01,3.340340852737426758e-01,1.056857705116271973e+00
1.147502288222312927e-01,-2.706778645515441895e-01,-5.803796052932739258e-01,1.638245731592178345e-01,4.416295289993286133e-01,-2.615007460117340088e-01,7.085439562797546387e-02,4.730831682682037354e-01,-4.241626262664794922e-01,-1.798518896102905273e-01,1.385852932929992676e+00,4.709351062774658203e-02,4.823556542396545410e-02,-2.687287926673889160e-01
2.460866868495941162e-01,7.254008054733276367e-01,-1.683691442012786865e-01,-8.393054455518722534e-02,3.802254199981689453e-01,5.893531441688537598e-01,-2.107046604156494141e+00,-2.016290426254272461e-01,4.412112236022949219e-01,-4.833481907844543457e-01,2.595110416412353516e+00,-8.612030744552612305e-01,6.902678608894348145e-01,1.237854719161987305e+00
-4.595195055007934570e-01,2.861547470092773438e-01,-5.127393007278442383e-01,-2.838093042373657227e-01,3.806407451629638672e-01,1.660873368382453918e-02,1.767513751983642578e-01,7.302316427230834961e-01,-5.539276599884033203e-01,-3.349762856960296631e-01,-7.330176234245300293e-01,7.733843326568603516e-01,1.579859137535095215e+00,-5.806526541709899902e-02
3.551461100578308105e-01,-2.527912557125091553e-01,5.079276487231254578e-02,-6.664707064628601074e-01,3.578658699989318848e-01,2.932856678962707520e-01,-1.612407207489013672e+00,8.232196569442749023e-01,1.582238376140594482e-01,-7.477503418922424316e-01,5.185706615447998047e-01,-3.047139942646026611e-01,-3.859485089778900146e-01,-2.469606697559356689e-01
1.902302801609039307e-01,-6.921365857124328613e-02,8.786600828170776367e-02,-5.058951973915100098e-01,-3.623776137828826904e-01,3.095351457595825195e-01,-7.752923965454101562e-01,-3.834307789802551270e-01,-3.478127419948577881e-01,1.484357833862304688e+00,6.499341726303100586e-01,-1.791295707225799561e-01,-1.191520810127258301e+00,3.849765658378601074e-01
-8.445271104574203491e-02,-3.736122548580169678e-01,-3.724422752857208252e-01,-4.730100035667419434e-01,4.274507164955139160e-01,-3.084240853786468506e-01,-1.105998039245605469e+00,-1.102802515029907227e+00,3.888825178146362305e-01,-1.576159894466400146e-01,-8.776339292526245117e-01,6.067687869071960449e-01,-1.902134120464324951e-01,-3.107688426971435547e-01
-5.514547824859619141e-01,-3.960508406162261963e-01,-3.674799799919128418e-01,-3.457652926445007324e-01,5.643410682678222656e-01,2.565713226795196533e-01,-1.179903507232666016e+00,-1.529082655906677246e-03,-1.435865759849548340e-01,-3.953352570533752441e-01,1.548516392707824707e+00,1.015502810478210449e+00,-1.459926486015319824e+00,-3.235582709312438965e-01
1.457447111606597900e-01,1.734629124402999878e-01,2.034660279750823975e-01,-3.004555404186248779e-02,-4.823996126651763916e-01,6.758391857147216797e-02,1.967684626579284668e+00,2.245182096958160400e-01,-1.657421112060546875e+00,-5.841130018234252930e-01,-2.837456464767456055e-01,-1.938425540924072266e+00,-1.431780457496643066e+00,6.010924577713012695e-01
-4.682389199733734131e-01,7.514129877090454102e-01,-1.591141670942306519e-01,1.402577161788940430e-01,3.875370621681213379e-01,9.198688864707946777e-01,-1.286939978599548340e-01,2.376749217510223389e-01,8.964849114418029785e-01,-1.634224653244018555e-01,-1.538354903459548950e-01,-4.281663000583648682e-01,4.459634423255920410e-02,4.901490807533264160e-01
-6.210491806268692017e-02,8.251894265413284302e-02,-4.120433330535888672e-01,-4.650022685527801514e-01,1.111151695251464844e+00,3.005997538566589355e-01,1.698149800300598145e+00,-4.842218756675720215e-02,-1.174077749252319336e+00,-2.679468095302581787e-01,3.040404915809631348e-01,1.546939760446548462e-01,-2.490904629230499268e-01,1.013928726315498352e-01
3.784717917442321777e-01,-2.545630633831024170e-01,8.151882886886596680e-02,-6.742897033691406250e-01,1.561798155307769775e-03,5.268352031707763672e-01,-5.142739415168762207e-01,-2.662597298622131348e-01,-9.375393390655517578e-01,-2.843334078788757324e-01,7.829964160919189453e-04,-9.846987724304199219e-01,-8.157171010971069336e-01,2.183338999748229980e-02
5.162282586097717285e-01,4.071447849273681641e-01,-8.391194045543670654e-02,-4.535095691680908203e-01,5.994309186935424805e-01,-7.057537436485290527e-01,-1.266546174883842468e-02,2.094397544860839844e-01,1.921293437480926514e-01,-2.417862117290496826e-01,-1.133081912994384766e+00,-4.812443852424621582e-01,1.981172263622283936e-01,1.132805228233337402e+00
-5.159206315875053406e-02,-2.233111262321472168e-01,-5.254278182983398438e-01,-2.934204041957855225e-01,4.013012051582336426e-01,1.747413277626037598e-01,1.658223867416381836e-01,2.039476931095123291e-01,-5.222320556640625000e-01,-4.600290954113006592e-01,-9.469428062438964844e-01,1.487828612327575684e+00,7.480527460575103760e-02,-1.176708698272705078e+00
-3.460496664047241211e-02,1.511695832014083862e-01,-4.658696353435516357e-01,-6.329387426376342773e-03,3.442505598068237305e-01,3.418788909912109375e-01,1.237959146499633789e+00,1.305183887481689453e+00,-6.372593641281127930e-01,9.894047975540161133e-01,-3.245188593864440918e-01,2.084030210971832275e-01,-6.164832711219787598e-01,2.419945448637008667e-01
-5.271556973457336426e-01,-1.026998996734619141e+00,-1.135906279087066650e-01,2.562413215637207031e-01,2.118861973285675049e-01,-5.961564779281616211e-01,1.592777073383331299e-01,-2.072050571441650391e-01,-5.224952697753906250e-01,1.828582763671875000e+00,7.377442121505737305e-01,4.195614457130432129e-01,1.465219974517822266e+00,1.208023786544799805e+00
-1.430086195468902588e-01,-4.747456014156341553e-01,-4.269124865531921387e-01,-4.582816660404205322e-01,2.087768763303756714e-01,2.714892923831939697e-01,-5.518058538436889648e-01,1.015590548515319824e+00,-4.225936532020568848e-01,1.581894308328628540e-01,-1.493259668350219727e-01,8.059611916542053223e-01,-7.626363635063171387e-02,-5.165474116802215576e-02
4.998596906661987305e-01,2.967658638954162598e-01,-6.580744981765747070e-01,-2.389096468687057495e-01,3.975481539964675903e-02,-3.088191151618957520e-04,1.666141152381896973e-01,3.896236121654510498e-01,-1.078719854354858398e+00,1.138730764389038086e+00,-1.380679249763488770e+00,6.198870539665222168e-01,1.561182141304016113e-01,-5.128166675567626953e-01
1.770384758710861206e-01,-3.879283070564270020e-01,-3.324490785598754883e-02,-5.804983377456665039e-01,3.285602629184722900e-01,6.816085427999496460e-03,1.243655681610107422e+00,2.257869541645050049e-01,-1.689671993255615234e+00,3.032799363136291504e-01,6.372137069702148438e-01,-1.158939450979232788e-01,3.277337551116943359e+00,8.967986106872558594e-01
-5.409131646156311035e-01,-1.220603510737419128e-01,-3.780964612960815430e-01,-2.517777681350708008e-01,-5.047173053026199341e-02,-1.185706257820129395e-02,1.398418784141540527e+00,2.277458608150482178e-01,-1.094908237457275391e+00,2.723683714866638184e-01,-7.037390470504760742e-01,-5.422625541687011719e-01,-4.228815734386444092e-01,9.603232741355895996e-01
4.476940929889678955e-01,7.552568614482879639e-02,-2.903066575527191162e-01,-6.249124407768249512e-01,1.754855066537857056e-01,-1.658130437135696411e-01,-5.698603391647338867e-01,-8.339047431945800781e-01,-3.037497401237487793e-01,2.902055978775024414e-01,8.477529883384704590e-01,1.232989668846130371e+00,9.551417827606201172e-01,-6.199944019317626953e-01
7.636936902999877930e-01,-1.922656595706939697e-01,-1.322289586067199707e+00,8.746218681335449219e-01,1.624783873558044434e-01,3.917180001735687256e-01,5.873526334762573242e-01,8.775057196617126465e-01,2.874168753623962402e-01,-2.402022480964660645e-01,5.419254302978515625e-01,7.254591584205627441e-01,-6.666239500045776367e-01,-5.251971632242202759e-02
-1.027978956699371338e-01,-1.747204065322875977e-01,-1.243715584278106689e-01,-3.341027200222015381e-01,9.682887047529220581e-02,-4.816488921642303467e-02,-8.337811827659606934e-01,9.279690980911254883e-01,-3.408247828483581543e-01,2.410319596529006958e-01,-6.921169161796569824e-01,-1.335912704467773438e+00,-9.780439138412475586e-01,1.178691148757934570e+00
1.160443723201751709e-01,-4.736723601818084717e-01,-4.936087131500244141e-02,-2.001702785491943359e-03,7.541226744651794434e-01,-1.763083636760711670e-01,1.844388395547866821e-01,1.054862022399902344e+00,-6.021816730499267578e-01,1.384166777133941650e-01,-8.269114494323730469e-01,3.389259576797485352e-01,5.134418010711669922e-01,1.516711711883544922e-01
-4.436991810798645020e-01,4.863050580024719238e-01,-4.627030789852142334e-01,-5.154316425323486328e-01,4.035626649856567383e-01,-8.274176716804504395e-02,-6.864205002784729004e-01,-9.366176128387451172e-01,-5.949921607971191406e-01,-2.397766113281250000e-01,3.998643755912780762e-01,2.021355628967285156e-01,2.007806777954101562e+00,2.699106335639953613e-01
3.744909539818763733e-02,4.158746004104614258e-01,4.030272364616394043e-02,-7.156277447938919067e-02,7.001892477273941040e-02,3.199214339256286621e-01,1.669415831565856934e-01,-5.678808689117431641e-02,2.198856472969055176e-01,2.008985042572021484e+00,-2.341407537460327148e-01,1.249862670898437500e+00,1.566889137029647827e-01,2.079327106475830078e+00
-1.358037590980529785e-01,1.021881699562072754e-01,-1.778768002986907959e-02,-7.118563652038574219e-01,7.986549139022827148e-01,-1.060831397771835327e-01,2.454907894134521484e-01,-1.029786393046379089e-01,-1.044398307800292969e+00,7.113676667213439941e-01,-3.650546073913574219e-03,-1.173957705497741699e+00,-7.799372076988220215e-02,1.387582719326019287e-01
5.749559402465820312e-01,9.898874163627624512e-01,-8.251481056213378906e-01,-3.085121214389801025e-01,-5.608373880386352539e-01,-2.321433089673519135e-02,-1.767090857028961182e-01,4.621886014938354492e-01,-9.975897073745727539e-01,7.849144339561462402e-01,2.039984703063964844e+00,4.485986232757568359e-01,-5.638632178306579590e-01,4.347883164882659912e-01
-3.614152967929840088e-01,-1.642242968082427979e-01,-1.063205599784851074e+00,-4.000189900398254395e-02,2.431423664093017578e-01,-4.723033905029296875e-01,3.039686679840087891e-01,5.858893692493438721e-02,-1.518176078796386719e+00,-9.403403103351593018e-02,6.380501389503479004e-01,-3.288773596286773682e-01,1.301036477088928223e-01,-3.025946021080017090e-01
-3.000003695487976074e-01,-3.071732223033905029e-01,-3.776479065418243408e-01,-6.732375621795654297e-01,4.988720118999481201e-01,1.502297073602676392e-01,-1.409309148788452148e+00,2.675576210021972656e-01,-7.597925662994384766e-01,-1.796656101942062378e-02,4.716553688049316406e-01,1.643706083297729492e+00,-1.646866500377655029e-01,5.142832994461059570e-01
-5.727417469024658203e-01,9.190037846565246582e-03,-7.657381296157836914e-01,-6.576478481292724609e-01,-5.368771404027938843e-02,1.356789022684097290e-01,1.704089939594268799e-01,-6.940153837203979492e-01,4.678731858730316162e-01,1.199679017066955566e+00,3.718669116497039795e-01,8.846402764320373535e-01,-1.055792570114135742e+00,-2.968133985996246338e-02
3.759129345417022705e-01,3.045713901519775391e-01,-5.594164133071899414e-01,1.725798398256301880e-01,-5.867457985877990723e-01,3.878147602081298828e-01,-3.169528841972351074e-01,-7.803469896316528320e-03,-1.032903790473937988e+00,8.462545871734619141e-01,-2.821052074432373047e-02,-8.719795346260070801e-01,-2.164534926414489746e-01,-6.029666066169738770e-01
