,com_1,com_2,com_3,com_4,com_5,com_6,sp1_1,sp1_2,sp1_3,sp1_4,sp2_1,sp2_2,sp2_3,sp2_4
0,-0.86262137,-0.046355262,-0.015513122,-0.8901317,-0.20451984,-0.32587633,-4.547733,-0.69238794,-4.746247,1.5208249,8.434101,-2.7398846,-3.7732763,-1.45819
1,-0.4717831,-0.792625,-0.2195119,-0.6923098,0.09551893,0.2643365,1.5755019,2.7441843,-2.9033015,0.59974486,-0.7599037,1.9425607,2.8676367,-1.7969351
2,-0.5251956,-0.14811647,0.3596415,-0.17317551,-0.7527642,0.35151654,-4.0581775,-2.016626,-3.2939925,-0.07385898,7.5977163,-6.2521834,-2.202316,-3.202187
3,-0.628104,-0.38097826,0.37363386,-0.5309787,-0.8677118,-0.6750802,-5.297193,-2.199439,6.0411077,1.4750645,-3.5623136,-1.4978342,-0.49640983,1.024172
4,-1.1722667,-0.031838983,0.4842664,-0.7997292,-0.19439186,-0.4829392,-0.9175134,-0.3333096,-0.76964486,3.2610226,-0.011007994,3.5196044,7.3777866,-4.537943
5,-0.342265,-0.4436013,0.3463936,-0.58198845,-0.6367837,0.5061996,-0.6756769,-1.5200261,6.423343,-3.7876496,1.874627,-9.924986,-2.0027657,-5.31931
6,-0.44746506,-0.7661558,0.29875904,-0.40539753,-0.103868246,0.4408222,6.348407,-1.7613969,-1.099855,1.2491553,3.9019928,1.7396706,5.9011555,-4.1106067
7,-0.9127028,-0.7447062,0.17068106,-1.2600675,-0.5422275,-0.01361607,-4.114522,-5.1962924,-12.10234,-10.048655,-0.5383571,-9.577296,13.854911,3.658761
8,-0.44951296,-0.07594864,-0.08358747,-0.5042474,-0.33017147,0.08313706,2.8448272,6.552748,7.975807,-5.3339653,8.7659445,-1.8410614,-4.675995,-2.225398
9,0.26482913,-0.29925272,0.09309846,-0.2780462,-0.37566242,1.1907296,25.23709,11.318621,-19.30478,1.6860476,2.303364,-2.9362066,-1.4596899,0.6677268
10,-0.6254366,-1.1377482,-0.2625391,-0.4322362,0.14677617,1.026512,7.0073624,-1.583568,-2.9419112,10.647101,1.8865027,-0.044455506,-1.4071845,0.48610926
11,-0.23877087,-0.80067915,0.49499148,-0.5183903,0.0019889846,-0.034118682,-18.550793,-26.262085,-3.0025227,12.308809,-1.0847696,3.4825168,6.83527,-1.7102765
12,-0.57264936,0.1785652,0.09465849,-1.4001745,-0.38195154,-0.5380653,3.399138,3.5110586,4.828183,5.2254367,11.822938,-4.43817,4.283179,-0.27732128
13,0.121836394,-0.17593485,0.040726386,-0.035440445,-1.1138442,-0.84808075,-2.04209,1.2147604,2.3036156,1.2062981,1.0141557,4.8025866,2.5768712,1.1848731
14,-0.061332032,0.10457432,-0.18949047,-0.580909,0.011466235,0.25594616,1.445358,-0.33722085,-5.2985215,-3.3008246,-5.995522,-0.089451164,20.019814,7.741518
15,0.12783653,-0.34481972,0.20282829,-0.6429272,0.008717895,0.30207032,-5.82591,-3.0919693,-3.3791525,-5.219544,0.806613,-7.2453566,-4.540704,0.11254174
16,-0.9134394,-0.5051801,0.0874207,-0.56886804,-0.9549854,-0.09472287,5.177537,3.3598099,-0.952763,-1.6769348,-3.0259047,4.5025663,1.7494493,8.24681
17,-0.622653,-0.06547828,-0.14482296,-0.40948784,-0.9416374,-0.614859,1.0143678,-9.59392,2.032923,-4.563837,8.787025,-1.9921125,1.9493804,2.3873253
18,-0.94057626,-0.43974453,0.3430122,-0.24846339,0.20946024,0.75595236,-4.589597,-0.382014,5.1265798,-6.170295,2.2729552,-0.7324171,-0.65666026,2.7130466
19,-0.12163795,-0.41697252,0.089640275,0.24152221,-0.4443918,0.98637974,-1.0422695,-1.0689825,1.9592197,-1.4384077,5.546836,1.9064924,0.12534513,2.0120711
20,-0.16115345,-0.4114136,0.11364657,-0.63141596,-0.23077399,0.5749047,-0.8995578,8.848681,2.0463703,-0.88608086,-8.095765,-14.88319,-7.651324,5.5577216
21,0.051147252,-0.375656,0.28210294,-0.31487077,-0.098808706,-0.4228165,2.8873546,-2.0698805,0.8221544,-0.30412006,3.7308538,3.8341367,7.7646008,14.177035
22,-0.52803767,-0.4020024,0.35233358,-1.4963317,-1.0618649,-0.625195,-1.4808521,-4.9084506,1.8245982,-1.3155687,-0.6349743,-6.002417,-11.853342,-0.73360175
23,-0.04232475,-0.7487952,0.121862486,-0.65734243,-0.5993031,-1.2212639,-1.1279829,-6.9282236,-3.183327,3.4255047,3.792584,11.633154,2.0996475,8.284424
24,-0.5053055,-0.3152151,0.33010703,-0.39226103,-0.7659278,-0.20626625,1.3793699,7.01569,-13.778071,-9.105927,3.3995743,2.3631196,-9.941929,-1.6751685
25,-0.78386176,-0.19255187,-0.28679645,-0.45613185,-0.13814607,-0.29461333,0.7098789,-23.657137,0.59759164,-8.653645,-18.475718,-5.709889,6.8394876,5.64525
26,-0.91673505,-0.5030849,0.75861263,-0.22085056,-0.32225728,-0.097295195,-10.201747,0.6979769,-12.483581,-12.383333,1.5972261,2.2449903,-2.398828,3.3224373
27,0.066716045,-1.0709857,0.45822,-0.15618591,-0.29002857,-0.6630687,5.213037,-4.703686,0.4576193,-0.7611614,3.2181768,0.8169453,-4.7267942,-4.4394846
28,0.4899733,-0.8774861,0.36053616,0.06539242,-0.0068460554,-0.42987722,0.043225706,1.0179641,-1.9228742,-2.8262277,4.5964317,-4.5796685,4.016697,5.1831226
29,-1.0607656,0.1505523,0.09998421,-0.59340847,0.08730947,-0.11066386,0.40874243,2.158799,1.0114434,1.8582991,-3.8179975,0.9629518,-5.2954445,-6.2156816
30,-0.06704453,-0.10433002,-0.19069773,-0.55058396,0.20088923,-1.0654159,3.8140793,-3.046891,2.9711554,-1.9287274,1.127569,-1.9689169,3.176959,1.3771605
31,-0.9235968,-0.24045402,0.2145738,-0.31320733,-0.5751938,-0.21662253,0.18288131,1.1825323,-2.0953772,10.616636,1.9418381,-4.1913342,3.5480788,-0.18441176
32,-0.20066637,-0.71910226,0.3815462,-0.71130484,-0.94029546,-0.4076565,2.6172445,-4.727755,0.5598433,0.0817792,-8.886326,-2.7533274,12.364944,-1.323874
33,-0.44207665,-0.99770325,0.35717112,-0.5786902,-0.85930794,-0.2679641,10.702912,-3.483343,-4.3990383,-3.6817362,-5.237213,-0.40055594,5.344207,4.470895
34,-0.67097265,0.7317704,0.11527832,-0.40576667,0.6574272,0.33285794,-29.991266,7.7041388,6.0981445,3.9279084,-1.8862586,-1.160865,3.3736103,-2.8953543
35,-0.31679055,-1.0501287,0.06772156,-0.17930432,-0.1619096,0.022732653,3.0994577,5.895311,-2.545269,1.9707334,-11.831203,1.1241794,-1.3188832,-14.173551
36,-0.7087127,-0.8009971,-0.42134494,-0.4105127,-0.15854141,-0.5099623,-4.4344745,-3.7116487,4.3645606,-0.46461555,-5.90163,-0.57636315,1.5071937,-0.71845317
37,-0.564172,-0.5640744,0.31888416,-0.599743,-0.013481684,-0.17992836,-3.0746443,-2.9887004,3.829473,-2.4758415,4.8866158,0.9372162,4.8527036,3.7669985
38,-0.79627395,-0.325146,0.662683,-0.4474824,-0.7169347,-1.1007532,2.080242,1.5970913,2.8443043,1.6907318,2.6513622,1.3181468,1.7937514,-4.467612
39,-0.46068472,-1.1952097,0.13545561,-0.43304673,-1.0439317,0.16362543,3.7303069,-0.558148,1.8171256,13.201067,4.9201784,-7.6469812,5.4090376,4.261688
40,-0.26874122,-0.22421141,0.2935567,0.108656704,-0.35582283,-0.1964092,6.554529,-8.125237,-5.0681868,4.927329,2.0559907,3.6333148,-1.3284956,-1.0278598
41,-0.53525543,-0.15711026,0.5976,-0.30474156,-0.57072353,0.8515298,5.843266,-9.059516,6.681176,-3.1591475,-1.8042117,1.862879,-3.2820828,0.18334697
42,-0.20435889,0.04055479,0.16270164,0.36576,-0.6551509,0.108033046,0.046689566,4.1891565,2.1829412,0.85669506,-1.3541446,-1.6859728,2.0294547,3.785489
43,0.10699037,-0.5264779,0.25827393,-0.07772808,-0.5742341,0.4118651,-4.9629493,6.930578,2.386977,12.961199,-8.151571,5.7468324,4.61222,-4.1569223
44,0.76158917,-0.9589559,0.9601367,-0.29456383,-0.8447151,0.75565225,-0.6687862,-4.9113574,2.602954,1.0994686,-2.7914753,-0.65215117,0.17862912,1.0426447
45,0.20366144,-0.6879295,0.0687435,0.013515592,0.45159853,-0.59553725,-3.9106467,-3.598229,-2.6933005,6.3527966,2.8122845,0.90695006,-0.7233804,-0.014860477
46,-0.019323334,-0.067915305,0.45648396,0.14949402,-0.91640204,-0.5704455,1.2665225,-6.0554786,-0.89753664,-2.4691236,0.9014039,-4.972711,-0.04737258,-1.5410593
47,-0.28748456,-0.331962,-0.20191377,-0.20628467,0.20285848,-0.075914234,6.872848,-0.19879398,-0.94800127,-5.2414255,-2.9793339,-0.7186716,3.0686142,0.81091714
48,0.114189796,-0.5780073,0.68890697,-0.31155643,-0.08719373,0.20820494,2.532533,-1.7672579,-3.884457,-0.0005110388,-1.3616779,1.8334186,-8.898321,-11.471439
49,-0.3016948,0.21236777,0.1574379,-0.55106205,-0.12345043,-0.044600412,-0.35462815,5.67067,0.911362,-0.74309456,8.93224,8.781024,1.9060285,21.273178
50,-0.5864219,-0.36548227,0.25470006,-0.83011794,0.1736496,0.93302953,3.321823,-1.0422623,-4.018443,-1.3745556,-8.474375,6.175143,0.8643362,-5.6637607
51,-0.9210805,-0.3089956,0.22172453,-0.9528675,-0.5952557,0.0021559782,-3.7123833,2.3440323,-2.471595,2.8717992,-12.305154,-16.871212,10.26582,-10.986872
52,-0.49708283,-0.57943714,-0.68706524,-0.6009736,-0.17936738,-0.071404904,4.765087,8.023812,1.5011358,0.2651207,0.28904414,5.1951814,5.5626736,-2.050503
53,-0.77552634,-0.4788382,0.085978866,-0.62360513,-0.37224358,-0.295089,-17.779583,9.129868,-4.578939,-4.310207,1.8699458,-4.471741,3.4549153,-5.171642
54,-0.4554773,-0.6967697,0.5447172,-0.4508659,-0.32635468,-0.5475881,-5.366437,-0.22928545,-4.2232566,-0.95380604,3.1224842,0.47776803,-1.521857,-7.4769588
55,-0.3175007,-0.726267,0.16192341,-0.2042765,-0.36096698,-0.36590105,-29.531996,-4.7725224,-1.7969458,-7.1356473,3.1991959,-0.7473611,-1.313475,-5.4576764
56,-0.08587396,-0.8578023,0.6313335,-0.28206146,-0.24205667,-0.11747615,-13.194834,-16.930788,-0.61366725,-13.602965,3.3540413,4.318494,3.545872,10.199795
57,0.1293234,-0.24901804,0.46352226,0.5318845,-0.6147042,-0.26363856,5.6934013,0.43849632,-1.5701566,-3.0173824,2.044542,0.05047177,-0.13389066,1.7743282
58,-0.08624598,-0.4543561,0.13832745,-0.04522495,0.20839518,-0.16475195,-0.9789449,2.0893617,1.202599,1.2841417,5.2341228,1.479864,0.5147805,1.2525859
59,0.20048788,-0.42942306,-0.087490015,-0.348673,0.002188228,-0.13557953,-2.3511703,12.367638,-1.9541575,-1.4658408,-0.41784018,-5.8481593,3.779322,5.403598
60,-0.72478265,-0.36274368,-0.27628258,-0.4921572,0.024223506,-0.24069588,3.5775905,-1.6847603,-1.3847039,3.2331076,-0.6334472,-1.4428564,-3.1248038,2.3266592
61,-0.18142496,-0.28014204,0.054449655,-0.66498184,-0.1612299,-0.14334695,3.7247438,-1.202842,-0.6280529,5.378868,-1.1180393,5.1374125,-7.81746,2.204003
62,0.17695615,-0.49629635,0.29224256,-0.85130507,-0.34659043,1.665167,2.6229026,0.030230865,1.7191138,1.8611656,-7.3520107,4.7143416,-11.427833,4.400149
63,-0.59468865,0.045194395,-0.19073987,-0.6609635,-0.4667862,0.3273728,-2.3426676,-6.616512,1.3661855,-0.7783406,-9.799512,-8.56272,5.756071,1.7408006
64,-0.8902957,-1.0651025,0.45026296,-0.54035306,-0.10682261,0.5394989,-3.1058862,-5.9358716,-3.8580494,-5.3171606,12.20455,2.3461752,1.2851038,4.0141325
65,-0.025057822,-0.48606402,0.42954242,-0.50665426,-1.0648775,0.5541914,-3.7108927,0.6617847,0.9774702,-2.807023,1.6819003,0.8409041,-0.5397663,1.8860195
66,-0.2176626,0.2997001,-0.32238948,-0.56440604,-0.12352766,-0.5268687,-4.9603233,-2.7295265,0.5425256,-0.5349448,1.6539966,1.6859914,2.900741,3.031817
67,-0.22511888,-0.63792247,0.72793424,-0.7768135,-0.05366662,-0.6829143,-6.1828766,1.3965402,3.1191256,3.2748206,1.9082278,3.9532628,1.6924417,3.8737333
68,-0.5665852,-0.35972053,0.15987237,-0.6395707,-0.11156355,-0.41163617,6.3358383,10.068054,1.7151005,-2.3770878,-5.1492267,3.5812626,-12.460117,4.7974124
69,-0.34770024,0.25447607,0.49584118,-0.26710778,-0.121401325,0.38693127,1.3293107,2.0344567,1.0759826,-1.4560491,-4.080333,-4.599682,1.3006319,-20.521576
70,0.19087711,0.12203017,0.57153106,-0.37098533,-0.4565764,0.33436978,-2.2816486,-1.053076,3.1641119,1.7060539,-0.86963844,2.3534913,2.0450726,1.2836249
71,-0.13699724,-0.51489043,0.33589852,-0.69492006,-0.5050563,0.1682401,6.0209856,14.911644,-6.002651,-28.689837,3.3486528,-1.8545244,-4.424133,4.497008
72,-0.4870326,-0.3288206,0.67968017,-0.1595078,-0.24803722,-0.72426295,-2.0985143,-1.955007,-2.069558,1.918217,-3.551722,-6.4393816,3.1892357,10.417165
73,-0.5421333,-0.95522594,0.27088144,-0.15536836,-0.28348625,-0.387053,-4.6784115,-1.0508674,-7.232774,3.1494517,5.078595,-0.3739168,1.0372795,1.4588295
74,-0.80134547,-0.40502608,0.352843,-0.7875047,-1.1052918,0.1293776,-8.343155,11.339991,-31.488869,-14.191322,-4.1226444,3.499721,-2.4474306,-2.3892615
75,-0.13971508,-0.20593557,-0.0037377551,-0.7060057,0.085579515,-0.12181416,-2.5484672,3.9544926,-3.3602812,8.812518,5.318717,-7.402505,-6.1381955,-1.4498942
76,-0.09996948,-0.7595929,-0.029946595,-0.073654205,0.72860694,0.3901057,-0.31426984,-1.2780542,-6.3808684,-2.0861106,-0.86578614,1.587349,0.21755223,4.366058
77,-0.61946476,-0.46220466,-0.07005225,-1.2285309,-0.79213464,-0.39067012,-5.0606556,-3.3513591,2.3686948,0.69149774,-5.8903217,-0.72444856,4.184969,-0.21657218
78,-0.2776612,0.048557907,0.02160719,-1.2621955,-0.3964968,0.1415531,0.34068215,1.6299081,-4.819758,-1.9800332,-1.2392635,-0.67156464,6.246904,2.7889652
79,0.23867366,0.4325195,-0.6116737,-0.27699578,-0.3702644,-0.5469333,-1.2042426,2.7413964,-1.5533507,-0.7188939,4.0459127,0.5568344,3.726842,-1.5331806
80,-0.12294749,0.28824055,0.07369052,-0.32324567,-0.4891225,0.40094823,-1.1133783,1.4129139,-0.45312583,-1.5751742,4.9483614,-3.5204911,-1.827176,2.43956
81,-0.34608835,0.30718392,0.49491617,-0.31707513,-0.4913632,0.078185365,0.5461219,0.20246752,-3.7682579,0.3480185,5.788563,3.4203753,0.71801907,-3.1867697
82,-0.5134059,-0.61550677,-0.0869336,-0.17237371,-0.25356096,-1.4744779,-6.840747,3.9699533,5.870211,-4.399699,0.8269726,6.9361954,-5.7448945,-20.298952
83,-0.5869382,0.20808858,0.7196039,-0.47641784,0.08052029,-0.08423856,5.2134657,1.4356855,-2.999344,4.804929,-13.866047,-8.393589,8.887896,-0.6556419
84,0.3131238,-1.3245742,-0.16452053,0.16028711,-1.0838327,-0.27282,0.7523697,2.177183,2.8436522,-4.185568,-0.5811614,-1.9626491,1.6962864,4.461412
85,0.052099705,-0.10678378,-0.18933734,0.20456389,-0.05121156,0.111378975,2.3327484,-3.380751,-3.2976584,2.4354546,2.1582153,-1.5402564,1.5122029,-3.6861632
86,-0.23896553,-0.30166364,-0.08506012,-1.1578729,-0.32428294,-0.12119317,8.766418,-15.195521,0.6980601,-14.555888,-1.0751425,5.374095,1.326761,-0.41475236
87,-0.43621975,-1.0953823,0.18396877,-0.09554082,-0.29196626,-0.46362644,-2.9002,1.2868294,-0.25070554,4.6142797,6.8325663,-2.1826472,2.1057632,0.06541905
88,-0.036399096,-0.03943611,0.059266217,0.26200822,0.059286922,-0.28998393,-1.5838102,-7.421336,-0.9928613,-4.0555477,-6.9536576,-1.1094786,-1.5947467,-6.8548083
89,-0.029487744,0.1697706,0.043486696,-0.15412673,-0.14034092,0.48249677,-0.2931836,2.8429134,1.0508453,4.7715178,-3.7796402,3.3325462,-6.512685,-3.6236498
90,-0.416116,-0.9495471,-0.013228029,-0.80302525,0.095873415,0.29078656,12.142892,-12.625795,10.170748,4.944356,3.595814,7.6774564,-1.3518478,-5.1190863
91,-0.06513703,-0.49137032,0.24554718,-0.610748,-0.40530264,0.13559934,-1.268301,-0.82756364,-6.7266808,2.1940722,-9.316263,0.11944104,-1.0563874,0.04345557
92,-0.5339513,-0.5623281,0.3659401,-0.12068509,-0.07988635,0.06897325,3.5336514,-5.7716594,-2.0108712,3.8840184,-3.1863697,1.6792011,-1.2139956,-1.6899073
93,-0.6038376,0.62219256,0.12390222,-1.1461375,-0.5968245,-0.8518779,-1.4864361,0.24898437,1.5138482,1.2561054,7.639033,-2.1836607,-7.558104,-13.310222
94,-0.17805879,-0.01254499,-0.079496115,-0.6635126,0.14404672,0.20950122,0.809597,-3.6473904,4.3835497,-1.6058934,-1.0450798,-0.03433323,-1.1031268,1.674934
95,0.30565774,-0.11673516,0.26011607,-0.6883677,0.018245079,-0.44100484,0.4132598,-1.6493783,3.548739,-1.7913365,-6.3287325,-4.463501,6.4511003,0.38116488
96,0.24751443,0.043287873,0.17822425,-0.07896277,-0.7090763,0.7731941,1.731054,-0.8769331,0.87151474,-1.8091938,-10.202125,1.9328055,5.9078174,-1.1034961
97,-0.24411938,-0.15221739,0.48312074,-0.4043573,-0.8582416,0.015650913,-2.2309086,1.104058,0.29387498,-0.11521248,0.08767615,1.5504748,2.7108033,-2.7593277
98,-0.92531866,-0.8223983,0.030078784,0.37464052,0.23794866,-0.27547833,-3.1324532,4.082554,5.976563,0.95524937,-0.55009747,11.8591385,-2.1471834,4.708212
99,-0.20066157,-0.650524,0.10487845,-0.72545743,-0.12886274,0.13841301,6.2102485,-14.069376,6.2036567,1.7029837,3.0415297,-3.561052,-6.0111847,-3.9719853
100,-0.7046733,-0.41050977,-0.029010978,-0.35096955,-0.32859707,0.45302135,1.4808022,-13.282682,3.3300316,-2.0900993,-17.211967,2.0563798,-0.76546574,-11.170773
101,-0.70220065,-0.7278783,0.2371726,-0.14365175,-0.13465603,-0.753146,-3.1999958,-0.5971786,-12.934445,2.714541,10.936961,-4.231277,-0.5603949,-2.711307
102,0.10204373,-0.24031396,0.31846446,0.23587656,-0.97698915,-0.62760293,0.75423,1.2743582,0.054265544,1.0478393,6.764568,-1.0230899,1.7401145,-4.0480294
103,-0.3886289,-0.8948691,0.458856,-0.44487864,-0.23813666,0.37653834,-7.6703057,2.9227936,-7.317535,3.9629824,3.380089,41.587288,3.5468485,-7.581457
104,0.64671713,-0.12576593,0.470375,-0.776475,-0.43977457,0.7187896,1.5469931,-2.6015193,-2.5584366,2.4236102,-0.10761293,0.8087996,2.9859126,3.7186885
105,0.37673673,0.048327863,1.066734,-0.32144666,-0.8176126,0.11100321,-2.00665,-2.3243608,0.5942449,1.099232,1.1836401,0.5542934,5.831307,6.3057055
106,-0.483635,0.29393694,0.4854516,-0.042665973,-0.42985597,-0.3657246,-0.58716077,3.0642762,-7.4141407,-16.282757,-5.6547136,3.006621,-1.5168116,-2.0228126
107,-0.67989933,0.16398951,-0.25352806,-0.6911938,0.062151723,1.4522594,1.4627347,4.5029225,-0.30808467,1.8691767,-0.41954693,2.871121,-3.3191936,-6.192318
108,-0.6558646,-0.56911635,0.49726272,-0.5617247,0.18150815,0.34299272,10.372597,0.4299478,-0.056946993,-4.0541153,-2.509051,0.7278055,3.838423,11.290645
109,-0.32554176,-0.50267136,0.3495079,-0.3395818,-0.5732419,0.049722925,-6.1266494,-6.221897,2.1392353,1.5310222,-2.3147519,2.5971665,7.729797,-7.690031
110,0.0931194,0.0322797,-0.31163186,-0.7508322,1.1125605,-0.00044728816,0.4090461,15.837131,9.454284,-13.614686,-0.5214375,-2.5701394,-2.2388206,-0.5741292
111,0.13087356,-0.028067619,-0.66331166,-0.085237026,-0.38961053,-0.14045656,-0.87427866,-3.5861301,-0.30415127,-0.72007275,4.9532857,1.1979046,5.5418262,-7.7555375
112,-0.39538974,-0.8345599,-0.09927024,-1.3898187,-0.2651043,-0.5066705,12.759651,-1.5467453,-12.730813,-2.7671578,1.4801769,13.826365,9.644928,23.647697
113,-0.44302592,-0.6956893,0.5374273,-0.45425653,-0.5050045,-0.06850804,13.006959,0.14977044,-15.918995,4.023395,-1.4955544,4.6497407,-4.610572,-14.573989
114,-0.36514187,0.20383082,0.20431969,-0.15132405,0.5321448,-0.0971233,6.5018854,1.6728064,-0.11081442,1.6307628,-3.8490422,-1.9745855,1.6168166,0.1806741
115,-0.8269191,-0.9940403,0.3024377,-0.71283877,0.10825309,0.7422229,-3.6176186,1.256615,1.9629223,-14.291573,-6.0803814,2.4645166,-0.32721454,0.38822338
116,-0.42168665,-0.34143066,0.3929323,-0.63930297,-0.5318283,-0.64130026,-6.6461244,-5.066222,2.1049972,-2.8059478,-0.47006592,3.102761,-4.01335,-3.011641
117,-0.010978311,0.33738023,0.09588912,0.41801393,-0.23711391,-0.8212112,-0.1780276,5.529337,2.5466912,-2.1681874,-5.3785934,-1.4682273,1.5600682,0.7705257
118,-0.20713557,-1.0051003,0.35778868,-0.45737615,-0.65003026,-0.38974425,-6.4902987,-5.24049,-2.2879844,6.7754426,-7.0527387,4.089662,-1.7449561,-2.5231597
119,-0.032014653,-0.42743957,0.40146264,0.8093361,-0.1228951,-0.94110537,2.1368957,1.138207,1.9681535,-0.9534791,3.6074975,1.27051,3.895224,7.1634784
120,-0.043712474,-0.52238476,-0.25916758,-0.6357803,-0.3995715,-0.070336536,6.1546974,-2.1687815,3.4464378,0.22242388,8.891927,-2.8834832,-24.334259,2.5384371
121,0.014516845,-0.31175137,0.6084308,-1.1410155,-0.31024164,0.070831895,2.603957,-1.0454917,-1.7570779,-0.5397777,-0.62196374,-1.6215668,-4.3766017,0.05278234
122,-1.1137407,0.16313943,0.64827,-0.5645308,-0.42710674,-0.62904835,-2.0380993,11.522607,-5.045076,1.0939943,4.1319284,-6.170602,0.10241769,-0.64153105
123,-0.35319296,-0.14388749,0.28477862,-0.14887595,0.33902577,0.20661077,-13.428278,-4.0030446,3.4790027,0.7673814,3.2402341,-5.1380515,2.6834264,1.9535562
124,-0.07457426,-1.0102737,0.42047307,-0.4594453,-0.100935556,-0.3811443,32.646187,23.59266,17.15306,-76.44087,-10.297229,-13.092848,8.25321,-6.8785043
125,-0.25379884,-0.35564524,0.17038651,-0.16403201,-0.339831,-0.8022033,-1.6528127,-14.0562935,-2.1857352,2.5068493,-0.6187826,5.743964,-1.369509,6.908614
126,-0.49972475,-0.28830475,0.17491297,-0.44882298,-0.37722653,-0.41819066,9.287725,-16.437426,3.9333146,-2.117201,4.716715,-8.347964,0.41073674,2.3175714
127,-0.39208943,-0.93637824,0.35940117,-0.638664,-0.30663475,-0.019386254,5.402144,-2.8470097,-0.36971164,-2.5900166,4.8588824,1.7241114,0.614715,-2.9290757
128,-0.35870862,0.30726388,-0.057878762,-0.4922635,-0.77237725,0.49815428,-1.9554864,5.545496,1.1650333,0.6824329,-1.8366983,-4.101636,-2.7547426,-1.2943765
129,-0.25280175,0.036701083,0.35149693,-0.24934462,-0.4976749,0.5431993,5.1657195,3.6532505,1.796362,1.1465966,5.78454,-2.517009,0.1846922,-2.7418022
130,0.07329896,0.75740343,0.047403276,-0.54437476,-0.398986,-0.53516525,-3.2065685,-0.6911734,-0.4491151,-1.0634623,-1.8420289,-3.179659,5.5512714,1.0221524
131,-0.6471512,0.13574019,0.3495744,-0.91830313,-0.7683778,-0.3013662,0.15238817,5.570644,2.2145216,13.3228,2.9646075,-0.7392862,6.0651684,1.5238116
132,-1.129082,-0.63312244,0.54075706,-0.9659375,-0.3115071,-0.45578042,40.107788,16.6148,5.9931,-10.282613,0.6450209,-2.0685596,-0.103220165,-1.4326507
